"path","purpose","module_docstring","top_level_symbols_line","imports","cli_arguments","external_service_or_mutation_review"
"scripts/replay_v19_upstream.py","new recovery/replay tooling; see docs/UPSTREAM_RECOVERY.md","Replay recovered v19 against explicit, SHA256-pinned inputs without APIs.

This starts at saved ranked mNGS + deterministic summary, not raw/LLM generation.
The optional frozen merge is checked at its deterministic handoff; its advisory
LLM review and taxonomy annotations are preserved as frozen inputs, not rebuilt.","sha:19; object_json:23; verify_profile:30; read_reference:42; sans_source_paths:55; deterministic_handoff:66; ranked_for_patient:73; replay:95; main:162","from pathlib import Path; import argparse; import hashlib; import json; import re; import sys; import sitecustomize; from tools import deterministic_mngs_max_scorer_v19_recovered as scorer","--manifest; --output","use offline replay wrapper; recovered original CLI can write patient directories and is not the recommended entry"
"scripts/verify_recovered_cache.py","new recovery/replay tooling; see docs/UPSTREAM_RECOVERY.md","Compare reconstructed source to its supplied private CPython 3.13 cache.

The bytecode is parsed only after SHA256 validation; it is never executed.
Filenames and line/debug positions are excluded. Bytecode, constants (including
nested code), symbol/local/closure tables, flags, signatures, stack size and
exception tables must match. This does not prove historical external inputs.","code_signature:14; main:24","from pathlib import Path; import argparse, hashlib, importlib.util, json, marshal, sys, types","--component; --cache","use offline replay wrapper; recovered original CLI can write patient directories and is not the recommended entry"
"upstream/analytics/__init__.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","Analytics helpers for tracking agent outputs and computing evaluation metrics.","","","",""
"upstream/analytics/generate_charts.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","","_load_csv:29; _plot_bar:36; _plot_horizontal:48; build_summary_charts:59; build_category_charts:114; rebuild_datasets:133; main:138","__future__; analytics.tracking; argparse; logging; matplotlib.pyplot; pandas; pathlib; sys; typing","--rebuild; --inputs; --skip-summary; --skip-category",""
"upstream/analytics/metrics.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","","CultureThreshold:10; Candidate:36; normalize_organism:49; _parse_level:58; load_mngs_max_agent:67; _extract_patient_id:96; _names_at_level:105; _by_patient:109; high_conf_recall:116; case_level_capture:135; top_k_hit_rate:154; filter_rate:184; deprioritization_rate:194; hc_supported_rate:212; acceptance_rate_by_reads_quantile:228; _in_range:244; _safe_divide:254; _mean:258; summarize_metrics:263; load_candidates_from_folder:288","__future__; dataclasses; json; math; pathlib; re; typing","",""
"upstream/analytics/tracking.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","","_ensure_parent:60; _append_row:64; _parse_level_number:75; _top_level_from_entries:84; _safe_len_list:94; record_category_result:98; record_summary_result:124; _extract_patient_id:156; _iter_paths:168; rebuild_category_dataset:173; rebuild_summary_dataset:238; _load_json:302","__future__; csv; datetime; json; logging; pathlib; re; typing","",""
"upstream/core/__init__.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","","","","",""
"upstream/core/llm_parser.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","LLM-powered formatter that converts Raw JSON payloads into structured outputs.","configure_logging:31; load_json:37; select_prompt:44; _build_prompt:82; _strip_json_markers:91; send_to_llm:103; validate_json:121; _formatted_filename_from_raw:135; save_result:143; save_failed_output:158; process_file:169; _iter_raw_files:191; parse_with_llm:196; gather_files:214; main:227","__future__; argparse; datetime; json; logging; openai; os; pathlib; tools.source_provenance; typing; utils","target; --input-dir; --output-dir; --verbose","LLM API code/dependency"
"upstream/core/main.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","","setup_logging:21; parse_args:42; collect_excel_files:60; run_duplicate_check:90; ensure_formatted_dir:112; run_raw_conversion:123; run_llm_pipeline:145; main:209","__future__; argparse; core.llm_parser; core.raw_parser; logging; pathlib; tools.check_excel_duplicates; typing","inputs; --auto",""
"upstream/core/raw_parser.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","將 Excel 工作簿拆解為各工作表的 Raw JSON 檔案。","_load_parsers:22; _default_output_dir:34; convert_workbook:40; _iter_excel_files:86; parse_args:97; main:119","__future__; argparse; importlib; logging; parsers; pathlib; pkgutil; types; typing; utils","target; --sheets; --output",""
"upstream/core/summarize_agent.py","現行 clinical summary 產生器；固定包含 FilmArray agent","","AgentOutputMissingError:28; configure_logging:32; extract_patient_identifier:37; normalize_patient_directory:44; looks_like_patient_dir:51; collect_patient_directories:55; load_json:94; load_big_prompt:99; _expected_agent_paths:105; collect_agent_outputs:133; build_prompt:153; _strip_json_markers:161; validate_json:171; _extract_output_text:181; send_to_llm:197; _summary_mode_suffix:215; derive_output_path:219; save_result:231; save_failed_output:240; summarize_directory:249; main:305","__future__; analytics.tracking; argparse; datetime; json; logging; openai; os; pathlib; sys; typing; utils","inputs; --model; --verbose; --include-underlying; --exclude-underlying; --overwrite","LLM API code/dependency"
"upstream/parsers/CBC_parser.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","","_ensure_dir:15; _normalize_value:20; _sheet_to_rows:64; parse:73","__future__; datetime; json; pandas; pathlib; typing; utils","",""
"upstream/parsers/__init__.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","","","","",""
"upstream/parsers/admission_diagnosis_parser.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","","_ensure_dir:14; _normalize_value:19; _sheet_to_rows:30; parse:39","__future__; json; pandas; pathlib; typing; utils","",""
"upstream/parsers/culture_parser.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","","_ensure_dir:14; _normalize_value:19; _sheet_to_rows:30; parse:39","__future__; json; pandas; pathlib; typing; utils","",""
"upstream/parsers/filmarray_parser.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","","_ensure_dir:14; _normalize_value:19; _sheet_to_rows:30; parse:39","__future__; json; pandas; pathlib; typing; utils","",""
"upstream/parsers/gm_test_parser.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","","_ensure_dir:15; _normalize_value:20; _sheet_to_rows:62; parse:71","__future__; datetime; json; pandas; pathlib; typing; utils","",""
"upstream/parsers/image_parser.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","","_ensure_dir:17; _normalize_value:22; _sheet_to_rows:32; parse:62","__future__; json; math; openpyxl; openpyxl.worksheet.formula; openpyxl.worksheet.worksheet; pathlib; typing; utils","",""
"upstream/parsers/mNGS_parser.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","","_load_json:16; _group_pathogens:21; transform_mngs_payload:34; parse_args:64; main:78","__future__; argparse; json; pathlib; typing","input_json; -o; --output",""
"upstream/parsers/other_lab_parser.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","","_ensure_dir:15; _normalize_value:20; _sheet_to_rows:64; parse:73","__future__; datetime; json; pandas; pathlib; typing; utils","",""
"upstream/parsers/underlying_parser.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","","_ensure_dir:14; _normalize_value:19; _sheet_to_rows:30; parse:39","__future__; json; pandas; pathlib; typing; utils","",""
"upstream/ppt_patient_parser/__init__.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","Local MVP pipeline for extracting patient-oriented data from PPT/PPTX slides.","","","",""
"upstream/ppt_patient_parser/__main__.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","","",".cli","",""
"upstream/ppt_patient_parser/cli.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","","parse_args:14; _write_slide_text:28; process_presentation:33; main:55",".ppt_reader; .slide_extractor; .utils.io; .utils.logging; __future__; argparse; logging; pathlib; typing","--input; --output; --log-level",""
"upstream/ppt_patient_parser/modality_classifier.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","","Rule:8; _keyword_pattern:40; _count_hits:48; classify_modalities:56","__future__; dataclasses; re","",""
"upstream/ppt_patient_parser/parsers/__init__.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","Slide-level parsers for PPT patient extraction.","","","",""
"upstream/ppt_patient_parser/parsers/slide_parser.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","","_dedupe_preserve_order:14; _normalize_date:26; _guess_case_id:38; _guess_patient_id:46; _guess_date:54; _extract_dates:62; _geometry:72; _vertical_gap:91; _horizontal_overlap_ratio:99; _nearby_text_records:111; _enrich_image_records:152; _image_vision_status:166; _extract_image_text:176; _image_has_extracted_content:204; parse_slide:212","..modality_classifier; __future__; pathlib; re; typing","",""
"upstream/ppt_patient_parser/ppt_reader.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","","collect_pptx_files:8; open_presentation:16","__future__; pathlib; pptx","",""
"upstream/ppt_patient_parser/slide_extractor.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","","ExtractedImage:11; SlideExtraction:23; _shape_geometry:31; _collect_text:49; _extract_picture:78; _walk_shapes:95; extract_slide_payload:148","__future__; dataclasses; pathlib; pptx.enum.shapes; typing","",""
"upstream/ppt_patient_parser/utils/__init__.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","Utility helpers for the PPT patient parser.","","","",""
"upstream/ppt_patient_parser/utils/io.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","","ensure_dir:9; write_json:14; make_presentation_slug:19","__future__; json; pathlib; re; typing","",""
"upstream/ppt_patient_parser/utils/logging.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","","configure_logging:6","__future__; logging","",""
"upstream/ppt_patient_parser/vision_hooks.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","","VisionExtractionResult:23; VisionTextExtractor:38; _coerce_string_list:45; _strip_json_markers:51; _extract_output_text:62; _has_refusal:77; _parse_vision_response:86; _image_to_data_url:111; OpenAIVisionTextExtractor:117","__future__; base64; dataclasses; json; mimetypes; openai; os; pathlib; typing","","LLM API code/dependency"
"upstream/tests/__init__.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","Test package placeholder for ppt_patient_parser.","","","",""
"upstream/tests/test_adjudicate_rag_v2_packets.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","","packet:8; result:18; AdjudicateRagV2Tests:63","__future__; tools; unittest","",""
"upstream/tests/test_build_deterministic_summary.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","","label:8; ApprovedGroupMemberSummaryTests:17","__future__; tools; unittest","",""
"upstream/tests/test_build_rag_v2_adjudication_packets.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","","RagV2AdjudicationPacketTests:8","__future__; tools; unittest","","network/PubMed related"
"upstream/tests/test_build_rag_v2_inputs.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","","RagV2InputTests:8","__future__; tools; unittest","",""
"upstream/tests/test_candidate_evidence_profile.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","","CandidateEvidenceProfileTests:11","__future__; tools; unittest","",""
"upstream/tests/test_deterministic_mngs_max_scorer.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","","culture_candidate:9; PulmonaryCultureSupportTests:25","__future__; tools; unittest","",""
"upstream/tests/test_evidence_preservation.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","","EvidencePreservationTests:8","__future__; tools; unittest","",""
"upstream/tests/test_filmarray_default.py","現行主線固定 with-FilmArray 的回歸測試","","FilmArrayDefaultTests:14","__future__; contextlib; core; io; json; pathlib; tempfile; tools; unittest","",""
"upstream/tests/test_full_pipeline_orchestrator.py","完整流程計畫、cohort mapping 與 copy handoff 回歸測試","","FullPipelineOrchestratorTests:17","__future__; json; pathlib; run_full_pipeline; shutil; sys; tempfile; unittest","","offline synthetic test"
"upstream/tests/test_mngs_common.py","Deterministic mNGS 共用 helper 的離線回歸測試","","RankedDeduplicationTests:8","__future__; mngs_common; unittest","",""
"upstream/tests/test_normalized_agent_fallback.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","","NormalizedAgentFallbackTests:10","__future__; tools; unittest","",""
"upstream/tests/test_organism_taxonomy_classifier.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","","OrganismTaxonomyClassifierTests:9","__future__; tools; unittest","",""
"upstream/tests/test_pathogen_identity_and_representative.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","","candidate:11; PathogenIdentityAndRepresentativeTests:38","__future__; tools; unittest","",""
"upstream/tests/test_retrieve_rag_v2_pubmed.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","","PubMedRetrievalV2Tests:27","__future__; tools; unittest","","network/PubMed related"
"upstream/tests/test_review_missed_json_parser.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","","ReviewMissedJsonParserTests:8","__future__; tools; unittest","",""
"upstream/tests/test_review_tier_convergence_shadow_v2.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","","ReviewTierConvergenceShadowV2Test:9","__future__; tools; unittest","",""
"upstream/tests/test_run_deterministic_v20_pipeline.py","deterministic v20 單一入口的輸入、歧義與覆寫安全回歸測試","","write_json:11; make_flat_patient:16; DeterministicV20PipelineTests:53","__future__; json; pathlib; tempfile; tools; unittest","","offline; copies inputs and writes only to a new output root"
"upstream/tests/test_source_provenance.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","","SourceProvenanceTests:17","__future__; core; json; pathlib; tempfile; tools; tools.audit_source_to_normalized_contract; unittest","",""
"upstream/tools/__init__.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","","","","",""
"upstream/tools/add_mngs_to_specimen_evidence.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","","load_json:18; write_json:23; to_float:30; evidence_sort_key:37; build_evidence_index:52; evidence_payload:84; enrich_item:103; enrich_group:122; enrich_outputs:155; parse_args:228; main:239","__future__; argparse; copy; json; pathlib; tools.run_mngs_to_specimen_agent; typing","--input-json; --ranked-json; --output-json; --report-json",""
"upstream/tools/adjudicate_rag_v2_packets.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","Adjudicate answer-blind RAG v2 packets with strict structured output.","read_json:64; read_jsonl:68; write_json:72; write_jsonl:77; load_allowed_env:84; api_schema:100; extract_output_text:107; require_keys:120; normalize_citation_id:126; citation_ids:133; as_list:149; as_dict:153; compact_key:157; source_bucket:161; exact_species_evidence_profile:184; organism_category:212; strong_competing_pathogen:258; explicit_syndrome_support:275; patient_fit_boundary:305; apply_patient_fit_visibility_boundary:401; validate_adjudication:461; prompt_for_packet:518; usage_dict:522; parse_args:531; main:552","__future__; argparse; datetime; json; openai; os; pathlib; re; time; typing","packets; --schema; --output-dir; --model; --reasoning-effort; --max-output-tokens; --env-file; --case-ids; --boundary-profile; --skip-existing; --dry-run","LLM API code/dependency"
"upstream/tools/analyze_llm_agent.py","現行 clinical agent 執行入口；固定產生含 FilmArray 的單一路徑","","InputSpec:36; CategorySpec:43; PayloadSection:51; configure_logging:115; extract_patient_identifier:120; looks_like_patient_dir:127; collect_patient_directories:135; load_json:183; load_prompt:188; resolve_input_path:195; collect_payloads:203; build_prompt:223; _strip_json_markers:236; validate_json:246; estimate_token_count:256; _extract_output_text:266; send_to_llm:281; derive_output_path:307; save_result:318; save_failed_output:327; process_category:336; run_for_directory:408; select_category_specs:427; main:442","__future__; analytics.tracking; argparse; core.summarize_agent; dataclasses; datetime; json; logging; openai; os; pathlib; sys; tiktoken; tools; typing; utils","inputs; --model; --summarize; --summary-model; --categories; --verbose; --overwrite; --output-suffix","LLM API code/dependency"
"upstream/tools/annotate_deterministic_mngs_max_tags.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","","parse_args:165; load_json:185; write_json:190; extract_patient_id:197; patient_dirs:204; suffix_paths:215; explain_value:224; annotate:258; annotate_file:268; main:294","__future__; argparse; json; pathlib; sys; typing","patient_root; --patients; --input-json; --output; --input-suffix; --output-suffix; --overwrite; --skip-existing",""
"upstream/tools/audit_evidence_preservation.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","Audit critical evidence preservation across normalized sources and agents.

This audit is answer-blind. It reports field-class loss and missing modules but
does not score organisms or alter any patient output.
","read_json:73; patient_id:77; patient_sort_key:81; find_first:85; iter_keys:93; semantic_field_counts:103; row_count:115; load_optional:126; module_record:136; audit_patient:173; audit_roots:265; markdown_summary:317; main:410","__future__; argparse; collections; json; pathlib; tools; typing","roots; --output; --markdown",""
"upstream/tools/audit_excel_to_raw_contract.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","Audit available Excel workbooks against historical per-sheet Raw JSON.","read_json:22; cell_text:26; canonical_text:41; loose_text:46; semantic_excel_candidates:50; workbook_index:62; compare_sheet:75; audit:196; ratio:250; markdown_summary:254; main:308","__future__; argparse; collections; datetime; json; openpyxl; pathlib; re; tools.audit_source_to_normalized_contract; typing; unicodedata","--raw-root; --workbook-root; --output; --markdown",""
"upstream/tools/audit_organism_taxonomy_coverage.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","Audit central taxonomy coverage without using benchmark answers.","read_json:14; patient_id:18; add_observation:22; audit_roots:56; main:165","__future__; argparse; collections; json; pathlib; tools; typing","roots; --output",""
"upstream/tools/audit_picked_false_positives.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","Shadow audit for false positives inside deterministic picked_pathogens.","NameEntry:332; parse_args:339; resolve_path:359; load_json:363; write_json:368; write_csv:375; patient_id_from_dir:384; patient_sort_key:393; patient_dirs:398; output_path:409; deterministic_payload:414; clean_text:423; canonical_key:427; genus_name:431; name_entry:435; split_names:445; resolve_answer_column:458; load_answers:470; names_match:496; pairwise_match:500; as_list:529; numeric:533; level_rank:540; tier_score:545; dominance_score:560; support_modules_from:573; has_non_host_support:593; support_is_host_only:598; has_related_representative_context:603; applied_rules_from:608; candidate_sort_score:612; best_candidate_for_pick:623; build_picked_rows:654; is_generic_hospital_label:727; is_herpes_reactivation:737; is_candida_or_yeast:747; normalized_name_keys:751; row_name_keys:761; keys_start_with:770; is_low_actionability_virus:774; is_respiratory_virus:778; is_core_answer_sensitive_respiratory_virus:783; is_non_core_respiratory_virus:792; is_water_or_low_specificity_environmental:800; oral_aspiration_category:809; is_high_consequence_pathogen:824; is_common_hospital_respiratory_pathogen:829; is_typical_strong_respiratory_pathogen:834; is_nonprotected_for_low_signal_prune:843; is_deferred_gi_urinary_colonizer_for_shadow:847; is_answer_sensitive_healthcare_opportunist_for_shadow:854; is_enterococcus:858; is_mold_or_opportunistic_fungus:862; has_explicit_invasive_candida_context:876; clinical_ecology_group:890; add_shadow_rules:926; output_entries:1190; apply_matches:1199; safe_ratio:1221; row_shadow_rules:1225; hit_count_for_rows:1233; profile_metrics:1239; build_profile_metrics:1315; summarize_metrics:1329; count_rows:1387; summarize:1397; strip_internal_fields:1451; main:1459","__future__; argparse; collections; csv; dataclasses; json; math; pathlib; re; sys; tools; typing","patient_root; --label; --max-suffix; --answer-csv; --answer-column; --output-csv; --output-json; --patient-id; --quiet",""
"upstream/tools/audit_source_to_normalized_contract.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","Audit Raw JSON to normalized JSON traceability without benchmark answers.","read_json:36; flatten_text:40; iter_text_nodes:55; text_integrity_issues:66; text_integrity_summary:89; infer_text_issue_stage:131; normalize_loose:148; counterpart_path:152; anchor_retained:159; audit_pair:178; patient_id_from_dir:243; iter_raw_dirs:248; iter_normalized_dirs:255; audit_normalized_only_dir:266; index_workbooks:306; audit_roots:320; ratio:439; markdown_summary:443; main:519","__future__; argparse; collections; json; pathlib; re; tools.source_provenance; typing","roots; --output; --markdown; --workbook-root",""
"upstream/tools/build_chosen_ranked_mngs_from_excel_mapping.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","","parse_args:26; load_json:40; write_json:48; normalize_name:54; expanded_name_keys:58; patient_id_from_dir:62; ranked_path_for_patient:67; chosen_path_for_patient:72; collect_excel_species:77; filter_ranked_payload:107; main:178","__future__; argparse; json; pathlib; sys; tools; tools.mngs_common; typing","--excel-mapping; --patient-root; --report; --no-overwrite",""
"upstream/tools/build_chosen_ranked_mngs_from_mngs_to_specimen.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","","load_json:53; write_json:58; patient_id_from_dir:65; is_protected_pathogen_name:69; add_selected_name:75; collect_organism_names_from_group:93; collect_selected_keys:109; filter_ranked_payload:148; build_chosen_ranked:226; parse_args:296; main:311","__future__; argparse; json; pathlib; sys; tools.build_chosen_ranked_mngs_from_excel_mapping; tools.mngs_common; typing","--patient-root; --source-suffix; --combined-output; --report-output; --chosen-suffix",""
"upstream/tools/build_context_convergence_shadow.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","Build a KH-only shadow audit for review_context_needed convergence.","parse_args:55; read_json:65; write_json:69; write_csv:74; evidence:82; as_list:87; numeric:91; strict_and_related_match:98; evidence_flags:114; suggested_tier:151; main:179","__future__; argparse; collections; csv; json; pathlib; sys; tools; typing","patient_root; --merged-suffix; --answer-csv; --answer-column; --output-dir",""
"upstream/tools/build_deterministic_summary.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","","parse_args:55; load_json:67; load_json_any:73; write_json:78; extract_patient_identifier:83; normalize_patient_id:88; looks_like_patient_dir:95; collect_patient_dirs:99; agent_path:116; patient_source_path:121; output_path:126; level_rank:131; likelihood_rank:135; best_level:139; normalize_source:149; canonical_name:158; classification_from_source:162; lower_text:177; is_typical_pneumonia_bacterium:217; adjust_culture_detected_without_quantity_level:228; iter_trace_evidence_values:277; filmarray_detected_positive:298; filmarray_has_reported_quantity:309; filmarray_lower_respiratory_sample:326; build_filmarray_key_evidence:345; adjust_filmarray_detected_without_quantity_level:356; organism_label_key:388; labels_from_payload:396; first_non_empty:401; gm_result_is_positive:408; gm_target_is_aspergillus:417; raw_gm_source:422; aspergillus_gm_label_from_raw:431; raw_gm_aspergillus_labels:470; merge_filmarray_gmtest_payloads:485; module_availability:524; data_quality_tier:528; host_context:539; module_summaries:568; add_hospital_evidence:614; collect_hospital_organism_evidence:712; annotate_approved_group_member_relationships:765; final_infection_likelihood:829; dominant_pathogen_type:847; dominant_source:861; support_direction:884; amr_risk_summary:899; merge_data_gaps:911; build_summary:924; process_patient:1060; main:1071","__future__; argparse; json; pathlib; re; tools; typing; utils","inputs; --patients; --output-suffix; --overwrite; --skip-existing",""
"upstream/tools/build_deterministic_summary_v3_recovered.py","new recovery/replay tooling; see docs/UPSTREAM_RECOVERY.md","","parse_args:54; load_json:66; load_json_any:72; write_json:77; extract_patient_identifier:82; normalize_patient_id:87; looks_like_patient_dir:94; collect_patient_dirs:98; agent_path:115; patient_source_path:120; output_path:125; level_rank:130; likelihood_rank:134; best_level:138; normalize_source:148; canonical_name:157; classification_from_source:161; lower_text:176; is_typical_pneumonia_bacterium:216; adjust_culture_detected_without_quantity_level:227; iter_trace_evidence_values:276; filmarray_detected_positive:297; filmarray_has_reported_quantity:308; filmarray_lower_respiratory_sample:325; build_filmarray_key_evidence:344; adjust_filmarray_detected_without_quantity_level:355; organism_label_key:387; labels_from_payload:395; first_non_empty:400; gm_result_is_positive:407; gm_target_is_aspergillus:416; raw_gm_source:421; aspergillus_gm_label_from_raw:430; raw_gm_aspergillus_labels:469; merge_filmarray_gmtest_payloads:484; module_availability:538; data_quality_tier:542; host_context:553; module_summaries:567; add_hospital_evidence:612; collect_hospital_organism_evidence:710; final_infection_likelihood:766; dominant_pathogen_type:784; dominant_source:798; support_direction:821; amr_risk_summary:836; merge_data_gaps:848; build_summary:861; process_patient:937; main:948","from __future__ import annotations; import argparse; import json; import re; from pathlib import Path; from typing import Any, Sequence; from tools import mngs_common as mngs; from utils import sanitize_filename","inputs; --patients; --output-suffix; --overwrite; --skip-existing","use offline replay wrapper; recovered original CLI can write patient directories and is not the recommended entry"
"upstream/tools/build_mNGS_data_mapping.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","Tool for building a patient-to-specimen mapping by chaining three sources:
X = patient/specimen metadata (Excel), Y = 檢體代碼 <-> specimen_id/specimen_id_CaseReview,
Z = case review records keyed by specimen_id_CaseReview. The output schema is identical
to the previous implementation so downstream consumers remain compatible.","PatientSpecimenRow:103; BridgeRow:110; CaseReviewRow:117; _normalize_header:124; _coerce_value:128; _detect_column:141; _load_table:149; _read_excel_all_sheets:160; _normalize_label:171; _normalize_specimen_code:175; _coerce_cell:193; _split_specimen_codes:201; _format_datetime:214; _normalize_pathogen_name:227; _split_lines:231; _parse_suspected_field:240; _to_numeric_count:267; _lookup_column:281; _resolve_b_excel_columns:289; _resolve_seq_excel_columns:299; load_authoritative_seq_ids:313; _build_specimen_patient_index:331; _load_culture_lookup:343; attach_suspected_pathogens:374; load_patient_specimens:437; load_bridge_records:461; load_case_review_records:485; build_patient_mapping:521; parse_args:593; main:654","__future__; argparse; dataclasses; datetime; json; logging; pandas; pathlib; re; tools; typing","excel; bridge; case_review; --output; --b-excel; --seq-excel; --culture-summary; --indent; --ensure-ascii",""
"upstream/tools/build_missed_candidate_review_queue.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","","load_json:187; write_json:191; output_path_for:195; norm:202; canonical_key:206; is_rare_opportunistic_gnb_name:210; is_non_aureus_staphylococcus_name:217; starts_with_any_name:222; is_broad_or_atypical_oral_flora_name:227; is_opportunistic_herpesvirus_name:237; is_reactivation_herpesvirus_name:241; is_host_vulnerable:245; tier_rank:255; is_common_or_background:266; clean_mngs_signal:281; strong_lower_respiratory_aspiration_signal:290; strong_water_environment_watch_signal:304; support_modules:324; non_host_support_modules:331; candida_related_respiratory_hospital_context:335; respiratory_candida_high_priority_context:344; herpes_r4_nondominant_host_only_review:364; herpes_ranked_host_context_review:382; review_reasons:403; candidate_summary:482; local_full_ranked_mngs_path:528; supplemental_full_ranked_reasons:534; supplemental_full_ranked_candidates:656; first_nonempty:698; normalize_classification:705; representative_group_key:720; formal_picked_representative_groups:724; same_representative_group_already_picked:735; find_underlying_filmarray_summary:745; add_hospital_candidate:755; hospital_detected_candidates:825; build_queue_for_patient:918; parse_args:1153; main:1170","__future__; argparse; csv; pathlib; tools; typing","patient_root; --patients; --ranked-mngs; --deterministic-suffix; --output-suffix; --artifact-root; --summary-csv; --overwrite",""
"upstream/tools/build_mngs_grouped_from_excel.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","","SpecimenRecord:71; _normalize_header:80; _extract_base_code:84; _is_balf:88; _pick_column:93; _resolve_columns:105; _load_excel_rows:124; _build_patient_indexes:166; _resolve_patient_for_row:184; _build_patient_payload:208; _load_patient_mapping:230; parse_args:235; main:256","__future__; argparse; dataclasses; json; logging; parsers.mNGS_parser; pathlib; tools; typing","excel; --patient-mapping; --output; --indent",""
"upstream/tools/build_output_only_false_positive_audit.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","Build an output-only false-positive audit for merged mNGS outputs.","read_json:72; write_json:76; parse_args:81; load_richness:96; item_name:111; item_entry:115; merged_output_path:119; candidate_key:124; deterministic_candidate_index:128; visible_outputs:140; match_output_indices:155; as_list:189; joined:193; evidence_snapshot:197; key_evidence:202; first_present:207; support_modules:214; non_host_support_modules:232; rule_values:246; fp_category:277; audit_row:301; counter_rows:367; write_detail_csv:372; write_summary_csv:380; main:388","__future__; argparse; collections; csv; json; pathlib; sys; tools; typing","patient_root; --label; --max-suffix; --answer-csv; --answer-column; --patient-database-csv; --dataset; --output-csv; --summary-csv; --output-json",""
