"destination","source_root","source_relative_path","sha256","bytes","purpose_and_retention_reason","transformation","paper_version_status"
"reference_versions/shared_upstream/core/summarize_agent.py","ober","CSIE_PROJECT-main/CSIE_PROJECT/core/summarize_agent.py","0d4b4137335ba9d000170a9bf5e036bbc3d021004a94af385790a7cfc89d5690","14635","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/parsers/__init__.py","ober","CSIE_PROJECT-main/CSIE_PROJECT/parsers/__init__.py","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","0","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/parsers/admission_diagnosis_parser.py","ober","CSIE_PROJECT-main/CSIE_PROJECT/parsers/admission_diagnosis_parser.py","24562446bbc41e56470171fbf90330eabd48f4e7ec7896a19363b772f8370973","1617","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/parsers/CBC_parser.py","ober","CSIE_PROJECT-main/CSIE_PROJECT/parsers/CBC_parser.py","d4aaa41bd2d1deac2f2a023f28c5b00b5407f96c35a9bf862425e4fe4bb46b79","2793","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/parsers/culture_parser.py","ober","CSIE_PROJECT-main/CSIE_PROJECT/parsers/culture_parser.py","94eccbe168aca441d69ac0198d16efe05884e8bd047361f4cec1fd4611b6db84","1605","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/parsers/filmarray_parser.py","ober","CSIE_PROJECT-main/CSIE_PROJECT/parsers/filmarray_parser.py","878aa79f2ba4e0987e9ce89727588567b0fe97f91887583319a3f1ebc4df1f24","1607","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/parsers/gm_test_parser.py","ober","CSIE_PROJECT-main/CSIE_PROJECT/parsers/gm_test_parser.py","db60ca24dae4056c21c7cfe7b356cd6bb472d2938a088197a7788d190cfd46f3","2793","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/parsers/image_parser.py","ober","CSIE_PROJECT-main/CSIE_PROJECT/parsers/image_parser.py","e235bd19790d63d5094ab5cb16dc469c052c3261a0673be831d0d2132af36777","3177","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/parsers/mNGS_parser.py","ober","CSIE_PROJECT-main/CSIE_PROJECT/parsers/mNGS_parser.py","eeba4b99e666bb18362ab984306c2b517b55ab5e8b9f7e9e3fefd651f59c85f0","3640","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/parsers/other_lab_parser.py","ober","CSIE_PROJECT-main/CSIE_PROJECT/parsers/other_lab_parser.py","20f3f4746e1f81a13016f500457ccfdaa48081de267d2f4476c9a47882e92cf2","2799","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/parsers/underlying_parser.py","ober","CSIE_PROJECT-main/CSIE_PROJECT/parsers/underlying_parser.py","de9ba36a67a7ee4611bdf968657813b124271ed8aa66f33f1b063b1ac26c7578","1608","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/ppt_patient_parser/__init__.py","ober","CSIE_PROJECT-main/CSIE_PROJECT/ppt_patient_parser/__init__.py","212b06ed1a26475984da2d62f8baeb7b28e3b71fefe5e3810a903b0384b21a2a","139","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/ppt_patient_parser/__main__.py","ober","CSIE_PROJECT-main/CSIE_PROJECT/ppt_patient_parser/__main__.py","87542982f474f2d3ba4df407bb248a2a04224155d522841128b131e6c561b7f3","67","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/ppt_patient_parser/cli.py","ober","CSIE_PROJECT-main/CSIE_PROJECT/ppt_patient_parser/cli.py","5df93b367e9f6607539da593bd95ff65426cbb1199fb29765549d51676bfb73a","9446","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/ppt_patient_parser/modality_classifier.py","ober","CSIE_PROJECT-main/CSIE_PROJECT/ppt_patient_parser/modality_classifier.py","ef61ba4c0ff9b629f9f0a1a69968167f33a13b6f9ab25384583a74b43e44a871","3022","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/ppt_patient_parser/parsers/__init__.py","ober","CSIE_PROJECT-main/CSIE_PROJECT/ppt_patient_parser/parsers/__init__.py","7a7bdbf49a7ff02a3aec217d176903619e456101534401e91f80257b0bb575f8","55","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/ppt_patient_parser/parsers/slide_parser.py","ober","CSIE_PROJECT-main/CSIE_PROJECT/ppt_patient_parser/parsers/slide_parser.py","e13e05670f40afc2993d0a4a9b3ab2082b25ca7366431ac1bbb2d9336e1cf8d3","12567","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/ppt_patient_parser/ppt_reader.py","ober","CSIE_PROJECT-main/CSIE_PROJECT/ppt_patient_parser/ppt_reader.py","70753d65992f74b96cc01db411e271b71dadfdf074e7af39abf4c76f0ea2daba","409","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/ppt_patient_parser/slide_extractor.py","ober","CSIE_PROJECT-main/CSIE_PROJECT/ppt_patient_parser/slide_extractor.py","14c48b3e11b3bd02f76f635e8faca3f2afe4c854eb2f4827f79f1676f90027e9","4978","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/ppt_patient_parser/utils/__init__.py","ober","CSIE_PROJECT-main/CSIE_PROJECT/ppt_patient_parser/utils/__init__.py","1380d8edbcc7a5723294ea76f783231bab3dbcfd9472352dde31c59103d3c3d3","51","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/ppt_patient_parser/utils/io.py","ober","CSIE_PROJECT-main/CSIE_PROJECT/ppt_patient_parser/utils/io.py","976c5e6642ce873f32e7b69f344b28ae74a24d20456d947a229792c84785ab67","579","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/ppt_patient_parser/utils/logging.py","ober","CSIE_PROJECT-main/CSIE_PROJECT/ppt_patient_parser/utils/logging.py","a2667fdefb4c3722daf0b5295ef53980f0fef2845f61dce002d19da59a9114dd","529","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/ppt_patient_parser/vision_hooks.py","ober","CSIE_PROJECT-main/CSIE_PROJECT/ppt_patient_parser/vision_hooks.py","cf096be66b08075e2f0f318232445b7b2325a7a934d5b1ff6c62f3c19d26f904","12116","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/prompts/admission diagnosis_prompt.txt","ober","CSIE_PROJECT-main/CSIE_PROJECT/prompts/admission diagnosis_prompt.txt","fd43b0a3349ca6b071cb27518fafbb5a832ebfecbc9a9323ace1f2dab20b6b64","3229","上游現況缺失的 formatter prompt 候選來源；獨立保存，尚未宣稱與目前程式共同產生論文結果","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/prompts/CBC_prompt.txt","ober","CSIE_PROJECT-main/CSIE_PROJECT/prompts/CBC_prompt.txt","8c54903d0dde26f9085513e896fe706e6bda162c91896eaf96f8282b7296e115","3600","上游現況缺失的 formatter prompt 候選來源；獨立保存，尚未宣稱與目前程式共同產生論文結果","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/prompts/culture_prompt.txt","ober","CSIE_PROJECT-main/CSIE_PROJECT/prompts/culture_prompt.txt","0a1f49bb8c2b0360a435dad44ab8be92c37e0280eb3d7dad310349ad1fb8393c","5220","上游現況缺失的 formatter prompt 候選來源；獨立保存，尚未宣稱與目前程式共同產生論文結果","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/prompts/filmarray_prompt.txt","ober","CSIE_PROJECT-main/CSIE_PROJECT/prompts/filmarray_prompt.txt","48e1b779f8fd949489557931eb23e59b35e076b92bd1f96e3614e1db6483e070","3513","上游現況缺失的 formatter prompt 候選來源；獨立保存，尚未宣稱與目前程式共同產生論文結果","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/prompts/gm test_prompt.txt","ober","CSIE_PROJECT-main/CSIE_PROJECT/prompts/gm test_prompt.txt","1e35ed1362c48456b3de9e521e8d90a5ad960e93783d41460e78488d6c5f0a58","3931","上游現況缺失的 formatter prompt 候選來源；獨立保存，尚未宣稱與目前程式共同產生論文結果","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/prompts/image_prompt.txt","ober","CSIE_PROJECT-main/CSIE_PROJECT/prompts/image_prompt.txt","b0a2ef61eef6e8f15557b728073567cec8de358c0eeb311da5493e03198c352a","1242","上游現況缺失的 formatter prompt 候選來源；獨立保存，尚未宣稱與目前程式共同產生論文結果","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/prompts/molecular microbiology_prompt.txt","ober","CSIE_PROJECT-main/CSIE_PROJECT/prompts/molecular microbiology_prompt.txt","4cab47b7ec1a1fac5584a9bd83b4c37c6b33cb03b86febafc8c4102c4eb25832","1203","上游現況缺失的 formatter prompt 候選來源；獨立保存，尚未宣稱與目前程式共同產生論文結果","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/prompts/other lab_prompt.txt","ober","CSIE_PROJECT-main/CSIE_PROJECT/prompts/other lab_prompt.txt","4447e41bee46464e7726c50273671468d703294371c4754439f678bbc5783fd1","3703","上游現況缺失的 formatter prompt 候選來源；獨立保存，尚未宣稱與目前程式共同產生論文結果","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/prompts/underlying_prompt.txt","ober","CSIE_PROJECT-main/CSIE_PROJECT/prompts/underlying_prompt.txt","311ad2096ece5038f838a5b2bb66d9a37fc23adecb2bb662f93a61d5a74a5997","2327","上游現況缺失的 formatter prompt 候選來源；獨立保存，尚未宣稱與目前程式共同產生論文結果","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/requirements.txt","ober","CSIE_PROJECT-main/CSIE_PROJECT/requirements.txt","9d1b0c817a83c5edd020bf35bad713ff75160445f8928446ca4b31c803f8b81b","69","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/tests/__init__.py","ober","CSIE_PROJECT-main/CSIE_PROJECT/tests/__init__.py","42351e7e044957acf3fe67dbe493ec8fe949474118d036657ef4a9a6be78a02e","56","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/tools/__init__.py","ober","CSIE_PROJECT-main/CSIE_PROJECT/tools/__init__.py","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","0","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/tools/analyze_llm_agent.py","ober","CSIE_PROJECT-main/CSIE_PROJECT/tools/analyze_llm_agent.py","f176338f9789d6af6e860c45f4f3a260e3412a6c6b731890df9294f4791c6159","21750","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/tools/batch_split_runner.py","ober","CSIE_PROJECT-main/CSIE_PROJECT/tools/batch_split_runner.py","e79327424c66ab53ed69e84e5d3f536ef37edc331e0e35e432db5c1be7539631","6234","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/tools/build_mNGS_data_mapping.py","ober","CSIE_PROJECT-main/CSIE_PROJECT/tools/build_mNGS_data_mapping.py","efba3348a2a2e78fc04877af989c976a8c052fca222c0b2b7eaea8fc988d47d3","24973","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/tools/build_mngs_grouped_from_excel.py","ober","CSIE_PROJECT-main/CSIE_PROJECT/tools/build_mngs_grouped_from_excel.py","ccbfe537f54e3ed67b0018944d1d2e0a37f47dd1a29db77b881557ba70536606","10114","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/tools/build_patient_cutoffs_from_mngs.py","ober","CSIE_PROJECT-main/CSIE_PROJECT/tools/build_patient_cutoffs_from_mngs.py","0d0b73af1e3b1cc6929a1e57d98471b87886b19cef103f6515efdeb42633805c","3925","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/tools/check_excel_duplicates.py","ober","CSIE_PROJECT-main/CSIE_PROJECT/tools/check_excel_duplicates.py","8a0678d0505535af0b60d573769bb63d8f8bb39759af78ebbe8a754e4291e851","4649","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/tools/compare_mngs_max_with_excel.py","ober","CSIE_PROJECT-main/CSIE_PROJECT/tools/compare_mngs_max_with_excel.py","e02fba945d04fc3d7056abdec67d2021f0b9779b04a634c9a3c3b43aa529cfe4","11533","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/tools/compare_mngs_to_specimen_with_excel.py","ober","CSIE_PROJECT-main/CSIE_PROJECT/tools/compare_mngs_to_specimen_with_excel.py","24740eab5e46757b25046f92caa04b27e64e140a615c9d2bcb4a289848c98d86","18314","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/tools/culture_bal_extractor.py","ober","CSIE_PROJECT-main/CSIE_PROJECT/tools/culture_bal_extractor.py","e32968636b296e16a3902f67331b39249da762e2dd3418fe10932b87b035879c","21417","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/tools/export_legacy_patient_json.py","ober","CSIE_PROJECT-main/CSIE_PROJECT/tools/export_legacy_patient_json.py","fab1ba19a41cc6202de992bf2b2c61e039e6a5d9695c0bdd7e5f5617e51206af","6206","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/tools/extract_mngs_candidate_microbes.py","ober","CSIE_PROJECT-main/CSIE_PROJECT/tools/extract_mngs_candidate_microbes.py","d0b2ca46a600f460c4e45eb9522b881ddb3c6ed75f502ea4c20144f9d80f394e","11935","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/tools/filter_mngs_by_cutoff.py","ober","CSIE_PROJECT-main/CSIE_PROJECT/tools/filter_mngs_by_cutoff.py","57398ed6b6fbfc394087119ece17c854e8b01e06d72d3daf34b8ca1b7e9d3b3f","4333","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/tools/filter_patient_info_by_cutoff.py","ober","CSIE_PROJECT-main/CSIE_PROJECT/tools/filter_patient_info_by_cutoff.py","2ae8bc18d2ec75b0af84d92af9d420e733a36341a46ed5b5760324e041976e4e","7876","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/tools/generate_source_mapping.py","ober","CSIE_PROJECT-main/CSIE_PROJECT/tools/generate_source_mapping.py","ca6043374549234720b33c0f7cb8bf3125e9c24cd0cfc13a5b94029532efb403","2093","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/tools/import_ppt_labs_to_patient_exports.py","ober","CSIE_PROJECT-main/CSIE_PROJECT/tools/import_ppt_labs_to_patient_exports.py","e45f4914d5eb4d4c8668bc18ef7522878ecfe2354f95465f4601bf3b758b2377","29315","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/tools/link_ppt_slides_to_excel_patients.py","ober","CSIE_PROJECT-main/CSIE_PROJECT/tools/link_ppt_slides_to_excel_patients.py","4fe679e2fdce52d08d0c99a5b59e333c5ce0571af4372ae4bb68e47f3ed7cf0c","17009","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/tools/llm_requester.py","ober","CSIE_PROJECT-main/CSIE_PROJECT/tools/llm_requester.py","52db4f2cc423835d008e0491f97d71f63fb7ad8f2fbad7b3ec9bf9e59529fdef","6349","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/tools/llm_scheduler.py","ober","CSIE_PROJECT-main/CSIE_PROJECT/tools/llm_scheduler.py","bcfd2cce978b837408ca24fd2d97360e3c3d6db98880f3788de3eac7c7d65b26","8601","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/tools/mngs_big_agent.py","ober","CSIE_PROJECT-main/CSIE_PROJECT/tools/mngs_big_agent.py","5013f7b6121c4334a267d6a8e889c951b0fbe16aa81b8e5b55d51065dec88202","16658","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/tools/optimize_low_colonizer_precision.py","ober","CSIE_PROJECT-main/CSIE_PROJECT/tools/optimize_low_colonizer_precision.py","f2d84e8151a29d00abe6534f794a879e86522de541a1c2a97812a26505c87751","17163","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/tools/parse_table1_standardized.py","ober","CSIE_PROJECT-main/CSIE_PROJECT/tools/parse_table1_standardized.py","44a8c6438584498be1ac63f3cbd256891b9acaf309fe63c04c1c4a9a09b0b45e","9633","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/tools/parse_table1_workbook.py","ober","CSIE_PROJECT-main/CSIE_PROJECT/tools/parse_table1_workbook.py","9549fd25572e76a89792ec224c596a75b7ca2595eba06b0ed3639693d0414b2b","10218","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/tools/run_mngs_to_specimen_agent.py","ober","CSIE_PROJECT-main/CSIE_PROJECT/tools/run_mngs_to_specimen_agent.py","d9a1f44e9d33c5d0ad248963aa25f259fa86d33856e4fd1c566fc5a9fa066edf","30579","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/tools/run_mngs_to_specimen_full_pipeline.py","ober","CSIE_PROJECT-main/CSIE_PROJECT/tools/run_mngs_to_specimen_full_pipeline.py","0d90ab09f91e22023ab21028bb40ee1a990adba6b9a4dccb0e3b7624dafedff6","5404","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/tools/split_excel_master_by_patient.py","ober","CSIE_PROJECT-main/CSIE_PROJECT/tools/split_excel_master_by_patient.py","22cd964bce67f75ba72d6df229b6df5e74eadb3a539b11b208681bc49db06db3","27149","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/tools/split_mngs_by_patient.py","ober","CSIE_PROJECT-main/CSIE_PROJECT/tools/split_mngs_by_patient.py","3a0f61c6af8d5220046d99499a72a3c8e8880cddbad503c86812b0b619653b90","2796","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/tools/split_mngs_candidates_for_llm.py","ober","CSIE_PROJECT-main/CSIE_PROJECT/tools/split_mngs_candidates_for_llm.py","481c0a55d29fc56063e3b8071cdf121b6fefe75f65c831b5a4506b570f8ddc87","4759","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/tools/table1_sections.py","ober","CSIE_PROJECT-main/CSIE_PROJECT/tools/table1_sections.py","0d66fd3f53dd33c0ce855bc26a1e6dd1dc7c5299407a8a06d75ae7b047cc90a7","5922","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/tools/table1_standardizer_engine.py","ober","CSIE_PROJECT-main/CSIE_PROJECT/tools/table1_standardizer_engine.py","4d9b26958a337eac2931803581fb03eca8aa0de06a4e850daa7c9553d0a13a27","53401","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/tools/time_window.py","ober","CSIE_PROJECT-main/CSIE_PROJECT/tools/time_window.py","cdae897686989995e4b4bdd472e73a26cc0b871c4c942c23c559847d5efbf193","5604","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/tools/token_count.py","ober","CSIE_PROJECT-main/CSIE_PROJECT/tools/token_count.py","57691e002563f655de8e2b092700c782712b6a69e27d88a52a30db470de994f4","4591","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","byte-identical","not certified; see version report"
"reference_versions/shared_upstream/utils.py","ober","CSIE_PROJECT-main/CSIE_PROJECT/utils.py","a7b730118b60f77e12705573fca047ebc3fbeed0756daa4fcb2650fbd9c8cfb6","2637","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","byte-identical","not certified; see version report"
"run_deterministic_v20.py","local-refactor","run_deterministic_v20.py","a5bc28aa4f58b05289493f02f706f4971e73128a06c61058a09f42569637bd66","428","標準化病人 JSON 到 deterministic v20 最終可能菌種的正式離線入口","new canonical offline deterministic v20 pipeline entry","current deterministic runtime; not a historical paper-run claim"
"run_full_pipeline.py","local-refactor","run_full_pipeline.py","b87623ef7f2307bbb98f6db630bbf6ff645c850d50353877bd30b80b30f4ca65","38519","標準化病人 JSON 到 R5 理由與 audited delivery 的單一流程編排入口","new canonical full-pipeline orchestrator; calls existing stage programs","current workflow entry; paid/live stages not historical paper-run claim"
"upstream/agents/prompts/big_prompt.txt","local-refactor","upstream/agents/prompts/big_prompt.txt","3a0eaca74b71e2efef89922ede8d989f87231ed2080a70e1dca79f578fe17eea","18861","主題 agent 與 mNGS 提示詞；是演算法版本的一部分","refactored to make with-FilmArray the only current runtime path","current with-FilmArray runtime; historical no-FilmArray remains in recovered/reference snapshots"
